setupLogging
print Logging to stderr and /home/pi/MODAC_Dev/logs/modac20200212_204712.log
Logging Initialized? should have echo'd on line above
setupLogging
modac_io_server testbed for MODAC hardware server
ad24Bit init() scaling 0-5V by 0.000596047
ID Read failed   
ADS1256 init:  -1
 AD16 numDevices:  1
Init AD16Device at i2c address 72
Initialized AD16 devices:  [None]
Temp at mv0.0 = (0):0.0 (25):25.0
Temp at mv1.0 = (0):24.99401853801689 (25):49.44627300096988
Temp at mv4.096 = (0):99.99443494251625 (25):124.30994798843581
Temp at mv12.209 = (0):300.0104828530789 (25):324.07020882004485
Temp at mv4.037344783333 = (0):98.5769344836041 (25):122.87531926840641
moCSV file:  logs/modacServerData_20200212_2047.csv
moCSV col Names ['timestamp', 'temperature', 'humidity', 'pressure', 'distance', 'ad16_0', 'ad16_1', 'ad16_2', 'ad16_3', 'kType_0', 'kType_1', 'kType_2', 'binaryOut_0', 'binaryOut_1', 'binaryOut_2', 'binaryOut_3', 'binaryOut_4', 'binaryOut_5', 'binaryOut_6', 'binaryOut_7', 'binaryOut_8', 'binaryOut_9', 'binaryOut_10', 'binaryOut_11']
Cmd Listener:  <pynng.nng.Pair1 object at 0x761d91f0>
runKiln starting loop
runKiln end runnable loop


******
signal exit! someone hit ctrl-C?
Exception somewhere in modac_io_server. see log files
end main
         4062714 function calls (3884069 primitive calls) in 549.576 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 idnadata.py:4(<module>)
        1    0.000    0.000    0.036    0.036 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:144(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:251(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:256(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:420(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:515(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:520(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:545(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:552(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:682(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:726(__init__)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 input_devices.py:142(DigitalInputDevice)
        1    0.000    0.000    0.000    0.000 input_devices.py:200(SmoothedInputDevice)
        1    0.000    0.000    0.002    0.002 input_devices.py:36(<module>)
        1    0.000    0.000    0.000    0.000 input_devices.py:369(Button)
        1    0.000    0.000    0.000    0.000 input_devices.py:451(LineSensor)
        1    0.000    0.000    0.000    0.000 input_devices.py:547(MotionSensor)
        1    0.000    0.000    0.000    0.000 input_devices.py:57(InputDevice)
        1    0.000    0.000    0.000    0.000 input_devices.py:637(LightSensor)
        1    0.000    0.000    0.000    0.000 input_devices.py:749(DistanceSensor)
       10    0.001    0.000    0.004    0.000 inspect.py:1051(getfullargspec)
      219    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
       77    0.000    0.000    0.001    0.000 inspect.py:171(isgeneratorfunction)
       98    0.001    0.000    0.001    0.000 inspect.py:179(iscoroutinefunction)
       17    0.002    0.000    0.003    0.000 inspect.py:2066(_signature_from_function)
       17    0.001    0.000    0.004    0.000 inspect.py:2147(_signature_from_callable)
        1    0.000    0.000    0.000    0.000 inspect.py:2342(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2346(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2350(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2368(Parameter)
       88    0.001    0.000    0.001    0.000 inspect.py:2400(__init__)
      176    0.000    0.000    0.000    0.000 inspect.py:2435(name)
      146    0.000    0.000    0.000    0.000 inspect.py:2439(default)
       62    0.000    0.000    0.000    0.000 inspect.py:2443(annotation)
      166    0.000    0.000    0.000    0.000 inspect.py:2447(kind)
        1    0.000    0.000    0.000    0.000 inspect.py:2505(BoundArguments)
        1    0.000    0.000    0.000    0.000 inspect.py:2635(Signature)
       17    0.001    0.000    0.001    0.000 inspect.py:2665(__init__)
        1    0.001    0.001    0.037    0.037 inspect.py:27(<module>)
      105    0.000    0.000    0.000    0.000 inspect.py:2710(<genexpr>)
        7    0.000    0.000    0.002    0.000 inspect.py:2734(from_callable)
       38    0.000    0.000    0.000    0.000 inspect.py:2740(parameters)
       10    0.000    0.000    0.000    0.000 inspect.py:2744(return_annotation)
        7    0.000    0.000    0.002    0.000 inspect.py:2986(signature)
        7    0.000    0.000    0.000    0.000 inspect.py:446(unwrap)
        7    0.000    0.000    0.000    0.000 inspect.py:466(_is_wrapper)
        2    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        1    0.000    0.000    0.000    0.000 inspect.py:853(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:855(BlockFinder)
        1    0.000    0.000    0.001    0.001 interface.py:41(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:458(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:503(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:528(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:55(LinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:554(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:578(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:610(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:626(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 interface.py:641(IdentityOperator)
        1    0.000    0.000    0.000    0.000 internal_devices.py:132(CPUTemperature)
        1    0.000    0.000    0.000    0.000 internal_devices.py:224(LoadAverage)
        1    0.000    0.000    0.000    0.000 internal_devices.py:326(TimeOfDay)
        1    0.000    0.000    0.022    0.022 internal_devices.py:35(<module>)
        1    0.000    0.000    0.000    0.000 internal_devices.py:431(DiskUsage)
        1    0.000    0.000    0.000    0.000 internal_devices.py:55(InternalDevice)
        1    0.000    0.000    0.000    0.000 internal_devices.py:65(PingServer)
        1    0.000    0.000    0.000    0.000 intranges.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
       20    0.000    0.000    0.001    0.000 ipaddress.py:1099(_ip_int_from_string)
       80    0.001    0.000    0.001    0.000 ipaddress.py:1125(_parse_octet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
       68    0.000    0.000    0.001    0.000 ipaddress.py:1251(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1444(IPv4Network)
       19    0.001    0.000    0.003    0.000 ipaddress.py:1459(__init__)
        1    0.000    0.000    0.003    0.003 ipaddress.py:1558(_IPv4Constants)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1592(_BaseV6)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1612(_make_netmask)
       28    0.001    0.000    0.001    0.000 ipaddress.py:1630(_ip_int_from_string)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1734(_parse_hextet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1876(IPv6Address)
       99    0.000    0.000    0.001    0.000 ipaddress.py:1882(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2056(IPv6Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2142(IPv6Network)
       28    0.001    0.000    0.004    0.000 ipaddress.py:2158(__init__)
        1    0.000    0.000    0.004    0.004 ipaddress.py:2264(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
      166    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:539(_BaseAddress)
      188    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:553(__eq__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
        1    0.000    0.000    0.009    0.009 ipaddress.py:9(<module>)
        1    0.000    0.000    0.023    0.023 iterative.py:1(<module>)
        4    0.000    0.000    0.000    0.000 iterative.py:121(set_docstring)
        4    0.000    0.000    0.000    0.000 iterative.py:122(combine)
        1    0.000    0.000    0.603    0.603 kType.py:101(calc0_100_300)
        1    0.000    0.000    0.000    0.000 kType.py:116(getNumKType)
        1    0.000    0.000    0.631    0.631 kType.py:121(init)
      476    0.014    0.000   38.380    0.081 kType.py:128(update)
      476    0.041    0.000   38.355    0.081 kType.py:141(asArray)
        1    0.000    0.000    0.000    0.000 kType.py:170(SimulateKtypes)
        2    0.000    0.000    0.005    0.002 kType.py:201(setSimulate)
        1    0.000    0.000    0.462    0.462 kType.py:3(<module>)
     1428    0.020    0.000    0.020    0.000 kType.py:78(adOverGain)
     1438    0.029    0.000   38.859    0.027 kType.py:81(mVToC)
     1428    0.027    0.000   38.304    0.027 kType.py:86(adToC)
        5    0.000    0.000    0.602    0.120 kType.py:93(testCalc)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
        1    0.000    0.000    0.000    0.000 kdtree.py:244(node)
        1    0.000    0.000    0.000    0.000 kdtree.py:261(leafnode)
        1    0.000    0.000    0.000    0.000 kdtree.py:266(innernode)
        1    0.000    0.000    0.001    0.001 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:77(Rectangle)
        2    0.000    0.000    0.005    0.003 kiln.py:102(setRelayPower)
        1    0.000    0.000    0.000    0.000 kiln.py:106(getHeaterStates)
        6    0.001    0.000    0.008    0.001 kiln.py:133(getTemperatures)
        2    0.000    0.000    0.002    0.001 kiln.py:159(setSimulation)
        1    0.000    0.000    0.000    0.000 kiln.py:166(Kiln)
        1    0.000    0.000    0.010    0.010 kiln.py:174(__init__)
        1    0.000    0.000    0.118    0.118 kiln.py:18(<module>)
        4    0.000    0.000    0.021    0.005 kiln.py:183(reset)
        2    0.000    0.000    0.052    0.026 kiln.py:212(end_run)
       21    0.002    0.000    0.006    0.000 kiln.py:227(get_status)
       10    0.002    0.000    0.021    0.002 kiln.py:262(publishStatus)
        2    0.000    0.000    0.070    0.035 kiln.py:268(runKiln)
        1    0.000    0.000    0.053    0.053 kiln.py:305(kilnStep)
        1    0.000    0.000    0.049    0.049 kiln.py:47(emergencyShutOff)
        1    0.000    0.000    0.012    0.012 kiln.py:65(startKilnCmd)
        1    0.000    0.000    0.012    0.012 kiln.py:74(startKiln)
        2    0.000    0.000    0.059    0.030 kiln.py:88(endKiln)
        1    0.000    0.000    0.000    0.000 kilnConfig.py:7(<module>)
        1    0.000    0.000    0.001    0.001 kilnState.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kilnState.py:4(KilnState)
        1    0.000    0.000    0.000    0.000 laguerre.py:1769(Laguerre)
        1    0.000    0.000    0.001    0.001 laguerre.py:60(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.001    0.001    0.007    0.007 lapack.py:608(<module>)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:375(LbfgsInvHessProduct)
        1    0.000    0.000    0.002    0.002 lbfgsb.py:9(<module>)
        1    0.000    0.000    0.006    0.006 least_squares.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1804(Legendre)
        1    0.000    0.000    0.001    0.001 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 leicaDistoAsync.py:100(LeicaState)
        5    0.000    0.000    0.000    0.000 leicaDistoAsync.py:131(incrementRestarts)
       21    0.000    0.000    0.000    0.000 leicaDistoAsync.py:133(getRestartsThisSession)
        1    0.000    0.000    0.000    0.000 leicaDistoAsync.py:138(getTimeoutsThisSession)
        6    0.000    0.000    0.000    0.000 leicaDistoAsync.py:141(getLeicaAddress)
        1    0.000    0.000    0.000    0.000 leicaDistoAsync.py:143(setAddress)
        1    0.000    0.000    0.000    0.000 leicaDistoAsync.py:147(gattProcess)
       20    0.000    0.000    0.000    0.000 leicaDistoAsync.py:159(dumpDebug)
        5    0.000    0.000    0.001    0.000 leicaDistoAsync.py:167(__init__)
       10    0.002    0.000   25.962    2.596 leicaDistoAsync.py:184(open)
       10    0.001    0.000    0.037    0.004 leicaDistoAsync.py:251(close)
        1    0.000    0.000    0.000    0.000 leicaDistoAsync.py:343(init)
      475    0.001    0.000    0.001    0.000 leicaDistoAsync.py:367(update)
        6    0.001    0.000   25.982    4.330 leicaDistoAsync.py:373(runLoop)
        6    0.000    0.000    0.000    0.000 leicaDistoAsync.py:477(canRun)
        1    0.000    0.000    0.000    0.000 leicaDistoAsync.py:489(close)
        1    0.000    0.000    0.003    0.003 leicaDistoAsync.py:499(shutdown)
        6    0.000    0.000    0.000    0.000 leicaDistoAsync.py:506(dumpDebug)
        1    0.000    0.000    0.034    0.034 leicaDistoAsync.py:65(<module>)
        1    0.000    0.000    0.000    0.000 leicaDistoAsync.py:93(GattState)
        1    0.000    0.000    0.001    0.001 lgmres.py:4(<module>)
        1    0.000    0.000    0.006    0.006 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:23(lil_matrix)
        1    0.000    0.000    0.011    0.011 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        6    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        6    0.000    0.000    0.004    0.001 linecache.py:15(getline)
        6    0.000    0.000    0.004    0.001 linecache.py:37(getlines)
        5    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.011    0.011 linecache.py:6(<module>)
        3    0.000    0.000    0.004    0.001 linecache.py:82(updatecache)
        1    0.000    0.000    0.004    0.004 linesearch.py:13(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:26(LineSearchWarning)
        1    0.000    0.000    0.004    0.004 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.004    0.004 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
        1    0.000    0.000    0.000    0.000 lobpcg.py:18(<module>)
        1    0.000    0.000    0.000    0.000 local.py:123(LocalPiPin)
        1    0.000    0.000    0.000    0.000 local.py:144(LocalPiHardwareSPI)
        1    0.000    0.000    0.000    0.000 local.py:215(LocalPiSoftwareSPI)
        1    0.000    0.000    0.000    0.000 local.py:299(LocalPiHardwareSPIShared)
        1    0.000    0.000    0.000    0.000 local.py:305(LocalPiSoftwareSPIShared)
        1    0.000    0.000    0.005    0.005 local.py:31(<module>)
        1    0.000    0.000    0.000    0.000 local.py:64(LocalPiFactory)
        1    0.000    0.000    0.000    0.000 local.py:76(__init__)
        1    0.000    0.000    0.000    0.000 local.py:92(_get_revision)
        1    0.000    0.000    0.001    0.001 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:13(_ContextManager)
        1    0.000    0.000    0.000    0.000 locks.py:204(Event)
        1    0.000    0.000    0.000    0.000 locks.py:270(Condition)
        1    0.000    0.000    0.000    0.000 locks.py:387(Semaphore)
        1    0.000    0.000    0.000    0.000 locks.py:43(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 locks.py:464(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 locks.py:89(Lock)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.005    0.005 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:37(LZMAFile)
        1    0.000    0.000    0.005    0.005 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:48(TestProgram)
        1    0.000    0.000    0.000    0.000 matfuncs.py:187(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:223(ProductOperator)
        1    0.000    0.000    0.029    0.029 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:353(_ExpmPadeHelper)
        1    0.000    0.000    0.005    0.005 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        1    0.000    0.000    0.000    0.000 micropython.py:1(<module>)
        6    0.000    0.000    0.000    0.000 micropython.py:1(const)
        1    0.000    0.000    0.112    0.112 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:26(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:39(LagrangianHessian)
        1    0.000    0.000    0.017    0.017 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.019    0.019 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:11(LinAlgWarning)
        1    0.000    0.000    0.001    0.001 mixins.py:1(<module>)
       12    0.000    0.000    0.016    0.001 mixins.py:102(__init__)
        1    0.000    0.000    0.000    0.000 mixins.py:153(SharedMixin)
        1    0.000    0.000    0.000    0.000 mixins.py:182(EventsMixin)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       14    0.001    0.000    0.001    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.069    0.069 mixins.py:32(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:375(HoldMixin)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       13    0.000    0.000    0.001    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.000    0.000 mixins.py:480(HoldThread)
        1    0.000    0.000    0.000    0.000 mixins.py:511(GPIOQueue)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.001    0.001 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 mixins.py:66(ValuesMixin)
        1    0.000    0.000    0.000    0.000 mixins.py:90(SourceMixin)
      474    0.004    0.000    0.004    0.000 moCSV.py:20(isOpen)
        1    0.000    0.000    0.008    0.008 moCSV.py:25(init)
        1    0.000    0.000    0.000    0.000 moCSV.py:36(close)
        1    0.000    0.000    0.005    0.005 moCSV.py:4(<module>)
      474    0.020    0.000    0.302    0.001 moCSV.py:43(addRow)
        1    0.000    0.000    0.000    0.000 moCSV.py:52(modacCSVWriter)
        1    0.000    0.000    0.000    0.000 moData.py:115(setStatusInitialized)
        1    0.000    0.000    0.000    0.000 moData.py:118(setStatusRunning)
      475    0.013    0.000    0.114    0.000 moData.py:121(updateTimestamp)
     1968    0.035    0.000    0.093    0.000 moData.py:124(update)
      949    0.002    0.000    0.002    0.000 moData.py:132(asDict)
     3328    0.008    0.000    0.008    0.000 moData.py:138(isValidKey)
     2856    0.007    0.000    0.007    0.000 moData.py:143(getValue)
      474    0.078    0.000    0.112    0.000 moData.py:170(asArray)
        1    0.000    0.000    0.000    0.000 moData.py:19(setNumKType)
        3    0.000    0.000    0.000    0.000 moData.py:195(__appendAName)
        1    0.000    0.000    0.004    0.004 moData.py:205(arrayColNames)
        1    0.000    0.000    0.000    0.000 moData.py:23(numBinaryOut)
        1    0.000    0.000    0.001    0.001 moData.py:4(<module>)
        1    0.000    0.000    0.000    0.000 moData.py:48(moDataStatus)
        1    0.000    0.000    0.001    0.001 moData.py:57(setNursery)
        1    0.000    0.000    0.000    0.000 moData.py:60(getNursery)
        1    0.000    0.000    0.000    0.000 moData.py:63(shutdown)
        1    0.000    0.000    0.000    0.000 moData.py:66(init)
        1    0.000    0.000    0.642    0.642 moHardware.py:2(<module>)
        1    0.000    0.000    2.703    2.703 moHardware.py:22(init)
      475    0.041    0.000   40.716    0.086 moHardware.py:37(update)
        1    0.000    0.000    0.083    0.083 moHardware.py:51(shutdown)
        1    0.000    0.000    0.039    0.039 moHardware.py:61(allOff)
       13    0.001    0.000    0.037    0.003 moHardware.py:66(binaryCmd)
        2    0.000    0.000    0.007    0.004 moHardware.py:79(simulateKiln)
        1    0.000    0.000    0.050    0.050 moHardware.py:85(EmergencyOff)
        1    0.000    0.000    0.003    0.003 moJSON.py:18(startJsonLog)
      474    0.036    0.000    2.402    0.005 moJSON.py:29(snapshot)
        1    0.000    0.000    0.000    0.000 moJSON.py:3(<module>)
        1    0.000    0.000    0.001    0.001 moJSON.py:40(closeJsonLog)
      475    0.001    0.000    0.001    0.000 moKeys.py:14(keyForAllData)
        2    0.000    0.000    0.000    0.000 moKeys.py:16(keyForShutdown)
     2942    0.006    0.000    0.006    0.000 moKeys.py:20(keyForTimeStamp)
        5    0.000    0.000    0.000    0.000 moKeys.py:22(keyForStatus)
      950    0.002    0.000    0.002    0.000 moKeys.py:26(keyForEnviro)
      477    0.001    0.000    0.001    0.000 moKeys.py:28(keyForHumidity)
      477    0.001    0.000    0.001    0.000 moKeys.py:30(keyForTemperature)
      477    0.001    0.000    0.001    0.000 moKeys.py:32(keyForPressure)
     1476    0.002    0.000    0.002    0.000 moKeys.py:36(keyForBinaryOut)
     1426    0.002    0.000    0.002    0.000 moKeys.py:41(keyForAD16)
      476    0.001    0.000    0.001    0.000 moKeys.py:45(keyForAD24)
      475    0.001    0.000    0.001    0.000 moKeys.py:47(keyForAD24Raw)
        1    0.000    0.000    0.000    0.000 moKeys.py:5(<module>)
     1434    0.003    0.000    0.003    0.000 moKeys.py:53(keyForKType)
      950    0.002    0.000    0.002    0.000 moKeys.py:57(keyForLeicaDisto)
      476    0.001    0.000    0.001    0.000 moKeys.py:59(keyForDistance)
      474    0.001    0.000    0.001    0.000 moKeys.py:62(keyForModacCmd)
       10    0.000    0.000    0.000    0.000 moKeys.py:79(keyForKilnStatus)
       21    0.000    0.000    0.000    0.000 moKeys.py:80(keyForRuntime)
       21    0.000    0.000    0.000    0.000 moKeys.py:81(keyForTargetTemp)
       21    0.000    0.000    0.000    0.000 moKeys.py:82(keyForState)
       21    0.000    0.000    0.000    0.000 moKeys.py:83(keyForStartTime)
       21    0.000    0.000    0.000    0.000 moKeys.py:84(keyForTargetDisplacement)
       21    0.000    0.000    0.000    0.000 moKeys.py:85(keyForMaxTime)
       21    0.000    0.000    0.000    0.000 moKeys.py:86(keyForStartDist)
       21    0.000    0.000    0.000    0.000 moKeys.py:87(keyForCurrDisplacement)
       21    0.000    0.000    0.000    0.000 moKeys.py:88(keyForTargetDist)
       21    0.000    0.000    0.000    0.000 moKeys.py:89(keyForTimeStep)
       21    0.000    0.000    0.000    0.000 moKeys.py:90(keyForKilnHeaters)
       21    0.000    0.000    0.000    0.000 moKeys.py:91(keyForKilnHeaterCmd)
       27    0.000    0.000    0.000    0.000 moKeys.py:92(keyForKilnTemps)
        2    0.000    0.000    0.004    0.002 moLogger.py:15(init)
        1    0.000    0.000    0.000    0.000 moLogger.py:6(<module>)
        2    0.000    0.000    0.000    0.000 moNetwork.py:28(initIPfromName)
        1    0.000    0.000    0.000    0.000 moNetwork.py:36(pubSubAddress)
        1    0.000    0.000    0.000    0.000 moNetwork.py:43(cmdAddress)
        1    0.000    0.000    0.000    0.000 moNetwork.py:5(<module>)
        1    0.000    0.000    0.000    0.000 moNetwork.py:51(rcvTimeout)
      476    0.027    0.000    0.308    0.001 moNetwork.py:62(mergeTopicBody)
        1    0.000    0.000    0.007    0.007 moServer.py:27(shutdownServer)
        1    0.000    0.000    0.006    0.006 moServer.py:35(startServer)
        1    0.000    0.000    0.112    0.112 moServer.py:4(<module>)
        1    0.000    0.000    0.005    0.005 moServer.py:41(startPublisher)
      475    0.032    0.000    1.729    0.004 moServer.py:45(publish)
      476    0.023    0.000    0.456    0.001 moServer.py:49(publishData)
        1    0.000    0.000    0.003    0.003 moServer.py:59(startCmdListener)
     4708    0.067    0.000    2.564    0.001 moServer.py:67(cmdListenLoop)
     9415    0.190    0.000    2.497    0.000 moServer.py:81(serverReceive)
        1    0.000    0.000    0.001    0.001 modacServer.py:147(modac_loadConfig)
        1    0.000    0.000    0.001    0.001 modacServer.py:159(signalExit)
        1    0.000    0.000    0.114    0.114 modacServer.py:44(modacExit)
      474    0.091    0.000   48.107    0.101 modacServer.py:56(modac_ReadPubishLoop)
      474    0.004    0.000   50.847    0.107 modacServer.py:86(modac_asyncServer)
        1    0.000    0.000  549.579  549.579 modacServer.py:9(<module>)
        1    0.001    0.001    0.030    0.030 multiarray.py:7(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
        2    0.000    0.000    0.000    0.000 nng.py:1016(__init__)
        1    0.000    0.000    0.000    0.000 nng.py:102(SockAddrOption)
        1    0.000    0.000    0.000    0.000 nng.py:1044(Context)
        1    0.000    0.000    0.000    0.000 nng.py:107(SizeOption)
        1    0.000    0.000    0.000    0.000 nng.py:113(StringOption)
        1    0.000    0.000    0.000    0.000 nng.py:119(BooleanOption)
        1    0.000    0.000    0.000    0.000 nng.py:125(NotImplementedOption)
        1    0.000    0.000    0.000    0.000 nng.py:1257(Pipe)
        1    0.000    0.000    0.000    0.000 nng.py:138(Socket)
        1    0.000    0.000    0.000    0.000 nng.py:1381(Message)
        2    0.001    0.000    0.006    0.003 nng.py:249(__init__)
        1    0.000    0.000    0.095    0.095 nng.py:3(<module>)
        2    0.000    0.000    0.002    0.001 nng.py:356(listen)
        2    0.000    0.000    0.001    0.000 nng.py:371(close)
        1    0.000    0.000    0.000    0.000 nng.py:383(__del__)
     5196    0.025    0.000    0.025    0.000 nng.py:386(socket)
      476    0.003    0.000    0.005    0.000 nng.py:40(_ensure_can_send)
      476    0.021    0.000    0.119    0.000 nng.py:418(send)
       54    0.000    0.000    0.001    0.000 nng.py:54(to_char)
     9415    0.191    0.000    2.282    0.000 nng.py:584(arecv_msg)
        1    0.000    0.000    0.000    0.000 nng.py:594(Bus0)
        1    0.000    0.000    0.000    0.000 nng.py:614(Pair0)
        1    0.000    0.000    0.000    0.000 nng.py:639(Pair1)
        1    0.000    0.000    0.000    0.000 nng.py:65(_NNGOption)
